"source_id","site","url","terms","title","collection_channel","source_file","first_round_status","manual_status","notes"
"C0118","Devin","https://docs.devin.ai/it/desktop/cascade/mcp","AGENTS.md;agents.md","Integrazione MCP di Cascade","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0119","Devin","https://docs.devin.ai/it/desktop/cascade/memories","AGENTS.md;agents.md","Memorie di Cascade","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0120","Devin","https://docs.devin.ai/it/desktop/cascade/modes","AGENTS.md;agents.md","Modalità di Cascade","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0121","Devin","https://docs.devin.ai/it/desktop/cascade/skills","AGENTS.md;agents.md","Skills di Cascade","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0122","Devin","https://docs.devin.ai/it/desktop/cascade/web-search","AGENTS.md;agents.md","Ricerca sul web e nella documentazione - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0123","Devin","https://docs.devin.ai/it/desktop/cascade/workflows","AGENTS.md;agents.md","Flussi di lavoro - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0124","Devin","https://docs.devin.ai/it/desktop/cascade/worktrees","AGENTS.md;agents.md","Worktrees - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0125","Devin","https://docs.devin.ai/it/essential-guidelines/good-vs-bad-instructions","AGENTS.md;agents.md","Istruzioni efficaci vs. inefficaci - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0126","Devin","https://docs.devin.ai/it/essential-guidelines/instructing-devin-effectively","AGENTS.md;agents.md","Istruire Devin in modo efficace - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0127","Devin","https://docs.devin.ai/it/essential-guidelines/prompt-templates-cheat-sheet","AGENTS.md;agents.md","Prontuario dei modelli di prompt - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0128","Devin","https://docs.devin.ai/it/essential-guidelines/sdlc-integration","AGENTS.md;agents.md","Come si inserisce Devin nel mio SDLC esistente? - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0129","Devin","https://docs.devin.ai/it/essential-guidelines/when-to-use-devin","AGENTS.md;agents.md","Quando utilizzare Devin - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0130","Devin","https://docs.devin.ai/it/onboard-devin/agents-md","AGENTS.md;agents.md","AGENTS.md - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0131","Factory","https://docs.factory.ai/cli/configuration/agents-md","AGENTS.md;agents.md","Factory AGENTS.md configuration","manual_seed;sitemap_exact_term","source_registry.csv;sitemap_exact_term","UNSCREENED","",""
"C0132","Factory Docs","https://docs.factory.ai/cli/features/readiness-report","AGENTS.md;agents.md","Readiness Report Command - Factory Documentation","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0133","Factory Docs","https://docs.factory.ai/enterprise/llm-safety-and-agent-controls","AGENTS.md;agents.md","LLM Safety & Agent Controls - Factory Documentation","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0134","Factory","https://docs.factory.ai/guides/power-user/setup-checklist","AGENTS.md;agents.md","Power User setup checklist","manual_seed;sitemap_exact_term","source_registry.csv;sitemap_exact_term","UNSCREENED","",""
"C0135","Factory Docs","https://docs.factory.ai/jp/cli/configuration/agents-md","AGENTS.md;agents.md","AGENTS.md - Factory Documentation","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0136","Factory Docs","https://docs.factory.ai/jp/cli/features/readiness-report","AGENTS.md;agents.md","スラッシュコマンド - Factory Documentation","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0137","Factory Docs","https://docs.factory.ai/jp/guides/power-user/setup-checklist","AGENTS.md;agents.md","パワーユーザーセットアップチェックリスト - Factory Documentation","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0138","Factory Docs","https://docs.factory.ai/jp/web/agent-readiness/overview","AGENTS.md;agents.md","概要 - Factory Documentation","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0139","Factory Docs","https://docs.factory.ai/reference/readiness-reports-api","AGENTS.md;agents.md","Readiness Reports API - Factory Documentation","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0140","Factory Docs","https://docs.factory.ai/web/agent-readiness/dashboard","AGENTS.md;agents.md","Readiness Dashboard - Factory Documentation","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0141","Factory Docs","https://docs.factory.ai/web/agent-readiness/overview","AGENTS.md;agents.md","Overview - Factory Documentation","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0142","GitHub Copilot","https://docs.github.com/copilot/how-tos/agents/copilot-coding-agent/best-practices-for-using-copilot-to-work-on-tasks","AGENTS.md;CLAUDE.md","Best practices for using Copilot coding agent","manual_seed","source_registry.csv","UNSCREENED","",""
"C0143","GitHub Copilot","https://docs.github.com/copilot/how-tos/configure-custom-instructions/add-repository-instructions","AGENTS.md","Add repository custom instructions","manual_seed","source_registry.csv","UNSCREENED","",""
"C0144","RooCode","https://docs.roocode.com/features/custom-instructions","AGENTS.md","Custom instructions","manual_seed","source_registry.csv","UNSCREENED","",""
"C0145","RooCode","https://docs.roocode.com/update-notes/v3.24.0","AGENTS.md","Roo Code v3.24.0","manual_seed","source_registry.csv","UNSCREENED","",""
"C0146","RooCode","https://docs.roocode.com/update-notes/v3.38","AGENTS.md","Roo Code v3.38","manual_seed","source_registry.csv","UNSCREENED","",""
"C0147","Semgrep","https://docs.semgrep.dev/guardian","AGENTS.md","Semgrep Guardian","manual_seed","source_registry.csv","UNSCREENED","",""
"C0148","UiPath","https://docs.uipath.com/uipath-cli/standalone/latest/user-guide/coding-agents","AGENTS.md","UiPath CLI with Coding Agents","manual_seed","source_registry.csv","UNSCREENED","",""
"C0149","Warp","https://docs.warp.dev/agent-platform/capabilities/rules/","AGENTS.md;CLAUDE.md","Rules for agents","manual_seed","source_registry.csv","UNSCREENED","",""
"C0150","Windsurf","https://docs.windsurf.com/de/windsurf/accounts/api-reference/cascade-analytics","AGENTS.md;agents.md","Cascade Analytics abrufen - Windsurf Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0151","Windsurf","https://docs.windsurf.com/de/windsurf/cascade/agents-md","AGENTS.md;agents.md","AGENTS.md - Windsurf Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0152","Windsurf","https://docs.windsurf.com/de/windsurf/cascade/app-deploys","AGENTS.md;agents.md","App Deploys","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0153","Windsurf","https://docs.windsurf.com/de/windsurf/cascade/arena","AGENTS.md;agents.md","Arena-Modus - Windsurf Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0154","Windsurf","https://docs.windsurf.com/de/windsurf/cascade/cascade","AGENTS.md;agents.md","Windsurf - Cascade","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0155","Windsurf","https://docs.windsurf.com/de/windsurf/cascade/hooks","AGENTS.md;agents.md","Cascade Hooks","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0156","Windsurf","https://docs.windsurf.com/de/windsurf/cascade/mcp","AGENTS.md;agents.md","Cascade MCP-Integration","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0157","Windsurf","https://docs.windsurf.com/de/windsurf/cascade/memories","AGENTS.md;agents.md","Cascade Memories","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0158","Windsurf","https://docs.windsurf.com/de/windsurf/cascade/modes","AGENTS.md;agents.md","Cascade-Modi","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0159","Windsurf","https://docs.windsurf.com/de/windsurf/cascade/skills","AGENTS.md;agents.md","Cascade Skills","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0160","Windsurf","https://docs.windsurf.com/de/windsurf/cascade/web-search","AGENTS.md;agents.md","Web- und Dokumentsuche - Windsurf Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0161","Windsurf","https://docs.windsurf.com/de/windsurf/cascade/workflows","AGENTS.md;agents.md","Workflows - Windsurf Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0162","Windsurf","https://docs.windsurf.com/de/windsurf/cascade/worktrees","AGENTS.md;agents.md","Worktrees - Windsurf Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0163","Windsurf","https://docs.windsurf.com/es/windsurf/accounts/api-reference/cascade-analytics","AGENTS.md;agents.md","Obtener Analytics de Cascade - Windsurf Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0164","Windsurf","https://docs.windsurf.com/es/windsurf/cascade/agents-md","AGENTS.md;agents.md","AGENTS.md - Windsurf Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0165","Windsurf","https://docs.windsurf.com/es/windsurf/cascade/app-deploys","AGENTS.md;agents.md","Implementaciones de aplicaciones","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0166","Windsurf","https://docs.windsurf.com/es/windsurf/cascade/arena","AGENTS.md;agents.md","Modo Arena - Windsurf Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0167","Windsurf","https://docs.windsurf.com/es/windsurf/cascade/cascade","AGENTS.md;agents.md","Windsurf - Cascade","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0168","Windsurf","https://docs.windsurf.com/es/windsurf/cascade/hooks","AGENTS.md;agents.md","Hooks de Cascade","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0169","Windsurf","https://docs.windsurf.com/es/windsurf/cascade/mcp","AGENTS.md;agents.md","Integración de Cascade con MCP","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0170","Windsurf","https://docs.windsurf.com/es/windsurf/cascade/memories","AGENTS.md;agents.md","Cascade Memories","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0171","Windsurf","https://docs.windsurf.com/es/windsurf/cascade/modes","AGENTS.md;agents.md","Modos de Cascade","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0172","Windsurf","https://docs.windsurf.com/es/windsurf/cascade/skills","AGENTS.md;agents.md","Cascade Skills","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0173","Windsurf","https://docs.windsurf.com/es/windsurf/cascade/web-search","AGENTS.md;agents.md","Búsqueda en la web y en la documentación - Windsurf Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0174","Windsurf","https://docs.windsurf.com/es/windsurf/cascade/workflows","AGENTS.md;agents.md","Workflows - Windsurf Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0175","Windsurf","https://docs.windsurf.com/es/windsurf/cascade/worktrees","AGENTS.md;agents.md","Worktrees de Git - Windsurf Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0176","Windsurf","https://docs.windsurf.com/fr/windsurf/accounts/api-reference/cascade-analytics","AGENTS.md;agents.md","Obtenir les Analytics Cascade - Windsurf Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0177","Windsurf","https://docs.windsurf.com/fr/windsurf/cascade/agents-md","AGENTS.md;agents.md","AGENTS.md - Windsurf Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0178","Windsurf","https://docs.windsurf.com/fr/windsurf/cascade/app-deploys","AGENTS.md;agents.md","Déploiements d’apps","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0179","Windsurf","https://docs.windsurf.com/fr/windsurf/cascade/arena","AGENTS.md;agents.md","Mode Arena - Windsurf Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0180","Windsurf","https://docs.windsurf.com/fr/windsurf/cascade/cascade","AGENTS.md;agents.md","Windsurf - Cascade","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0181","Windsurf","https://docs.windsurf.com/fr/windsurf/cascade/hooks","AGENTS.md;agents.md","Cascade Hooks","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0182","Windsurf","https://docs.windsurf.com/fr/windsurf/cascade/mcp","AGENTS.md;agents.md","Intégration MCP de Cascade","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0183","Windsurf","https://docs.windsurf.com/fr/windsurf/cascade/memories","AGENTS.md;agents.md","Cascade Memories","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0184","Windsurf","https://docs.windsurf.com/fr/windsurf/cascade/modes","AGENTS.md;agents.md","Modes de Cascade","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0185","Windsurf","https://docs.windsurf.com/fr/windsurf/cascade/skills","AGENTS.md;agents.md","Cascade Skills","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0186","Windsurf","https://docs.windsurf.com/fr/windsurf/cascade/web-search","AGENTS.md;agents.md","Recherche sur le Web et dans la documentation - Windsurf Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0187","Windsurf","https://docs.windsurf.com/fr/windsurf/cascade/workflows","AGENTS.md;agents.md","Workflows - Windsurf Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0188","Windsurf","https://docs.windsurf.com/fr/windsurf/cascade/worktrees","AGENTS.md;agents.md","Worktrees - Windsurf Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0189","Windsurf","https://docs.windsurf.com/ja/windsurf/accounts/api-reference/cascade-analytics","AGENTS.md;agents.md","Cascade Analytics の取得 - Windsurf Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0190","Windsurf","https://docs.windsurf.com/ja/windsurf/cascade/agents-md","AGENTS.md;agents.md","AGENTS.md - Windsurf Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0191","Windsurf","https://docs.windsurf.com/ja/windsurf/cascade/app-deploys","AGENTS.md;agents.md","App Deploys","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0192","Windsurf","https://docs.windsurf.com/ja/windsurf/cascade/arena","AGENTS.md;agents.md","アリーナモード - Windsurf Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0193","Windsurf","https://docs.windsurf.com/ja/windsurf/cascade/cascade","AGENTS.md;agents.md","Windsurf - Cascade","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0194","Windsurf","https://docs.windsurf.com/ja/windsurf/cascade/hooks","AGENTS.md;agents.md","Cascade Hooks","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0195","Windsurf","https://docs.windsurf.com/ja/windsurf/cascade/mcp","AGENTS.md;agents.md","Cascade MCP Integration","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0196","Windsurf","https://docs.windsurf.com/ja/windsurf/cascade/memories","AGENTS.md;agents.md","Cascade Memories","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0197","Windsurf","https://docs.windsurf.com/ja/windsurf/cascade/modes","AGENTS.md;agents.md","Cascade モード","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0198","Windsurf","https://docs.windsurf.com/ja/windsurf/cascade/skills","AGENTS.md;agents.md","Cascade Skills","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0199","Windsurf","https://docs.windsurf.com/ja/windsurf/cascade/web-search","AGENTS.md;agents.md","Web とドキュメント検索 - Windsurf Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0200","Windsurf","https://docs.windsurf.com/ja/windsurf/cascade/workflows","AGENTS.md;agents.md","Workflows - Windsurf Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0201","Windsurf","https://docs.windsurf.com/ja/windsurf/cascade/worktrees","AGENTS.md;agents.md","ワークツリー - Windsurf Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0202","Windsurf","https://docs.windsurf.com/pt-BR/windsurf/accounts/api-reference/cascade-analytics","AGENTS.md;agents.md","Obter Analytics do Cascade - Windsurf Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0203","Windsurf","https://docs.windsurf.com/pt-BR/windsurf/cascade/agents-md","AGENTS.md;agents.md","AGENTS.md - Windsurf Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0204","Windsurf","https://docs.windsurf.com/pt-BR/windsurf/cascade/app-deploys","AGENTS.md;agents.md","Implantações de aplicativos","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0205","Windsurf","https://docs.windsurf.com/pt-BR/windsurf/cascade/arena","AGENTS.md;agents.md","Modo Arena - Windsurf Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0206","Windsurf","https://docs.windsurf.com/pt-BR/windsurf/cascade/cascade","AGENTS.md;agents.md","Windsurf - Cascade","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0207","Windsurf","https://docs.windsurf.com/pt-BR/windsurf/cascade/hooks","AGENTS.md;agents.md","Hooks do Cascade","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0208","Windsurf","https://docs.windsurf.com/pt-BR/windsurf/cascade/mcp","AGENTS.md;agents.md","Integração do Cascade com MCP","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0209","Windsurf","https://docs.windsurf.com/pt-BR/windsurf/cascade/memories","AGENTS.md;agents.md","Cascade Memories","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0210","Windsurf","https://docs.windsurf.com/pt-BR/windsurf/cascade/modes","AGENTS.md;agents.md","Modos do Cascade","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0211","Windsurf","https://docs.windsurf.com/pt-BR/windsurf/cascade/skills","AGENTS.md;agents.md","Skills do Cascade","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0212","Windsurf","https://docs.windsurf.com/pt-BR/windsurf/cascade/web-search","AGENTS.md;agents.md","Pesquisa na Web e em Documentação - Windsurf Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0213","Windsurf","https://docs.windsurf.com/pt-BR/windsurf/cascade/workflows","AGENTS.md;agents.md","Workflows - Windsurf Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0214","Windsurf","https://docs.windsurf.com/pt-BR/windsurf/cascade/worktrees","AGENTS.md;agents.md","Worktrees - Windsurf Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0215","Windsurf","https://docs.windsurf.com/ro/windsurf/accounts/api-reference/cascade-analytics","AGENTS.md;agents.md","Obține Analytics pentru Cascade - Windsurf Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0216","Windsurf","https://docs.windsurf.com/ro/windsurf/cascade/agents-md","AGENTS.md;agents.md","AGENTS.md - Windsurf Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0217","Windsurf","https://docs.windsurf.com/ro/windsurf/cascade/app-deploys","AGENTS.md;agents.md","Implementări de aplicații","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0218","Windsurf","https://docs.windsurf.com/ro/windsurf/cascade/arena","AGENTS.md;agents.md","Mod Arena - Windsurf Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0219","Windsurf","https://docs.windsurf.com/ro/windsurf/cascade/cascade","AGENTS.md;agents.md","Windsurf - Cascade","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0220","Windsurf","https://docs.windsurf.com/ro/windsurf/cascade/hooks","AGENTS.md;agents.md","Cascade Hooks","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0221","Windsurf","https://docs.windsurf.com/ro/windsurf/cascade/mcp","AGENTS.md;agents.md","Integrare Cascade MCP","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0222","Windsurf","https://docs.windsurf.com/ro/windsurf/cascade/memories","AGENTS.md;agents.md","Cascade Memories","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0223","Windsurf","https://docs.windsurf.com/ro/windsurf/cascade/modes","AGENTS.md;agents.md","Moduri Cascade","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0224","Windsurf","https://docs.windsurf.com/ro/windsurf/cascade/skills","AGENTS.md;agents.md","Cascade Skills","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0225","Windsurf","https://docs.windsurf.com/ro/windsurf/cascade/web-search","AGENTS.md;agents.md","Căutare pe web și în documentație - Windsurf Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0226","Windsurf","https://docs.windsurf.com/ro/windsurf/cascade/workflows","AGENTS.md;agents.md","Workflows - Windsurf Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0227","Windsurf","https://docs.windsurf.com/ro/windsurf/cascade/worktrees","AGENTS.md;agents.md","Worktrees - Windsurf Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0228","Windsurf","https://docs.windsurf.com/windsurf/cascade/agents-md","AGENTS.md;agents.md","Windsurf AGENTS.md","manual_seed;sitemap_exact_term","source_registry.csv;sitemap_exact_term","UNSCREENED","",""
"C0229","Windsurf","https://docs.windsurf.com/windsurf/cascade/app-deploys","AGENTS.md;agents.md","App Deploys","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
"C0230","Windsurf","https://docs.windsurf.com/windsurf/cascade/arena","AGENTS.md;agents.md","Arena Mode - Devin Docs","sitemap_exact_term","sitemap_exact_term","UNSCREENED","",""
